id,label,split
859671010177671170,0,test
1380485602295099399,0,test
1372568222269124612,0,test
1301181081048289280,0,test
1249282010297913344,0,test
991306675037638656,0,test
782612494485430272,0,test
1098935143786516481,0,test
1231277841884553216,0,test
735528703074111490,0,test
1240699943318249473,0,test
1324104886234001413,0,test
1222291444574097409,0,test
750334097214607360,0,test
1267530204228042752,0,test
1166099458846863362,0,test
912685867273265152,1,test
1393445460048846850,0,test
896198497254465536,1,test
817841237113864193,0,test
1250445269805740033,0,test
1406625421089816580,0,test
1320416399647440898,0,test
1340348556167811072,0,test
1414346436494249985,1,test
724449988613300224,0,test
1397724895904243715,0,test
636210347448344577,0,test
1047197774842929152,0,test
1200404510528524288,0,test
827643403005521920,0,test
889512329058156544,0,test
1260856750540050433,0,test
1250122657812676612,0,test
1219336949992972289,0,test
1260112902050197506,0,test
1179605371582844929,0,test
996681269856567296,0,test
962921724424617984,0,test
578218420472164352,0,test
1388600948247908353,0,test
1320883997896048641,0,test
774594033897377792,0,test
1304038308926939138,0,test
559533647435296768,0,test
973674891152187394,0,test
1171756375069855752,0,test
928825532422033408,0,test
712679685939937281,0,test
594777126831661056,0,test
877947168417390594,0,test
1417409812372021248,0,test
586502703481663488,0,test
553146556841725952,0,test
662028794442723328,0,test
1193963261420589064,0,test
719938170310119424,0,test
1004678640389353472,0,test
684052626036494336,1,test
1275124737086291974,0,test
996813922639536135,0,test
673004635930689537,0,test
746412524719923200,0,test
1027299184943226880,0,test
880167470421749762,0,test
1040490814919634944,0,test
1230139192363102209,1,test
668777733103710209,0,test
1275552453321203712,0,test
1221591065364516864,0,test
858833070669139970,1,test
1369682369989476352,0,test
1421904974460723201,0,test
1081653413723684864,0,test
955730796333105153,0,test
1362054221407916034,0,test
725089746716774400,0,test
563020018632650752,1,test
1103434703766458371,0,test
1414223277204119552,1,test
1203875494640390145,0,test
1403042200536158215,1,test
965602887631015938,0,test
1328758912561057795,1,test
860522347215945729,1,test
903634058340687872,0,test
1358488153456332809,0,test
1293344848477589511,0,test
1305410157564788738,0,test
1067187196782882822,0,test
607610825948430338,0,test
986979971787907073,0,test
1324089581206208513,0,test
554727042936475648,0,test
1113041603478896640,0,test
1415333762792046595,0,test
997906577762979841,0,test
1400524859403288577,0,test
1274626722718154752,0,test
785192406174097408,0,test
695043097667969024,1,test
1116330871307501568,0,test
1222588809319264257,0,test
1150012277237719040,0,test
1410853511449956353,0,test
1155216758619430917,0,test
1017468778643369984,1,test
1336362939788500996,0,test
829072359244066816,0,test
1356990803265085444,0,test
950447457216888833,0,test
729734955744395265,0,test
954122649654972417,0,test
674761761728368643,0,test
1.26092E+18,0,test
1179094099917463552,0,test
1035623081128157184,0,test
913788188950454272,1,test
1243837999726694406,0,test
1409552255842500615,0,test
830920087578300417,0,test
1323428432030695424,0,test
1406588039040806912,0,test
876087300890951685,0,test
1372636174309863432,1,test
914237863415435264,0,test
1313035591374852096,0,test
1161562096812855296,0,test
689839081199648768,0,test
1065309743948935169,1,test
1383496709972455430,0,test
1039278745784397824,0,test
887628760371138564,0,test
1246855357588213763,0,test
956526345005117440,0,test
1008816639754858496,0,test
1099121559376138241,0,test
1420439958607867909,0,test
721403163497119744,0,test
1294372623305056257,0,test
934124147659235328,0,test
931437778751180800,1,test
1313094418912743426,1,test
1158446879102758913,0,test
1367202940985999370,0,test
1328749340475711488,0,test
859086380483399684,0,test
1412071549918711812,0,test
1012005766105063424,0,test
838927017282240512,1,test
1178689366396473352,0,test
669278415208521729,0,test
1344282145108484096,1,test
919508428405567488,0,test
1099698675796844545,0,test
1409234616649719811,0,test
1257374476569845762,0,test
1402981974961180672,0,test
616634328668200960,0,test
998790724987613184,0,test
1095986727397793792,1,test
821472519635009537,0,test
1279446561466900480,0,test
1410560744379269120,0,test
1008741361007415296,0,test
1331705177372565504,0,test
730805981119184896,1,test
906955941463064579,0,test
1405142408065601536,0,test
1164598551697068032,0,test
1310161476678594560,0,test
565533283119673345,0,test
656884286407188480,0,test
1039591327967662088,1,test
654832815880695808,0,test
767390726573334528,0,test
834050665009836032,0,test
771943462023421952,0,test
858702941343154176,1,test
1267876024999645184,0,test
861591316911710208,1,test
892084240401170432,0,test
919537795382894592,0,test
1414238642726445060,0,test
1320778973123661824,0,test
847584597177061376,0,test
1130342055975292928,0,test
936655329357594624,0,test
1234552688274296832,1,test
1393357434341756928,0,test
1269986177513410560,0,test
976945050834874374,0,test
1383872753313280013,0,test
1005020728893362176,0,test
1413072396815409156,0,test
1179689710316408832,0,test
661642632829861888,0,test
986665800806346754,1,test
1346263067357827075,1,test
1235276183597707265,0,test
1177038537868369920,0,test
1251991338922409987,0,test
1375577763831287808,0,test
1175786378488991747,0,test
679752063723696128,1,test
1266749669532741633,0,test
830531689600393216,0,test
1287055813954199552,0,test
557603131001819136,0,test
925942120921251840,0,test
1254694088621899776,0,test
1316731526487445511,1,test
1398694258543054849,0,test
1422524116452663296,0,test
1311639231840817152,1,test
1085485076866125825,0,test
794883187667243008,0,test
1241864366187786241,0,test
1359970109813624836,0,test
1387094936680648705,0,test
880658133089210368,0,test
895298461561737216,0,test
962460632359501824,0,test
882331972424671236,0,test
979310671740506112,0,test
881088983111004161,0,test
954662344818216960,0,test
1304800544788283392,0,test
1379112256600956928,0,test
830202063279755264,0,test
968570401839374337,0,test
676381318133981188,0,test
1356298426300985345,0,test
1309048043874942976,0,test
844658362453180420,0,test
1262684454465744898,0,test
1343215723385155586,0,test
1366699752931418114,0,test
949001062161309696,0,test
992861785748393985,0,test
1306604617325780993,0,test
1377626647227158538,0,test
910920036822470656,0,test
1393776665357078529,0,test
921449622689558528,0,test
1131606275152896005,0,test
1418947518965112840,0,test
1399907837250244610,0,test
1050211048727437312,0,test
1329103035096817670,1,test
930615338860937216,0,test
1393416749312270339,0,test
1421900206543720450,0,test
1277659634980007939,0,test
1245049310158487553,0,test
1053920212305743872,0,test
1385622523103043587,0,test
1182761481156345856,0,test
1358884003911241731,0,test
1369688322872926215,0,test
890774992597602304,0,test
1418201938701651970,0,test
747471877673652225,0,test
774736258845274112,0,test
1248651331671228422,0,test
1288580887932817409,0,test
880416804769759234,0,test
1259024897608691712,0,test
605707297030086657,0,test
1299005459047817216,0,test
749639951139102720,0,test
1313261371971137536,0,test
1268138251870785536,0,test
1065006135831392259,1,test
1044104227755196416,0,test
1173568268247982082,0,test
688831125301538817,0,test
1368935112491085825,0,test
1421704081823997957,1,test
1417557298382360577,0,test
1352824213950898176,0,test
1270301368755068928,0,test
1417440694533300231,0,test
1360318441195003905,0,test
1356738445293608960,0,test
1188863510018699264,0,test
1057599802295377920,0,test
1099786373207375877,1,test
848454184034856960,0,test
1243249864361881600,0,test
1160983038374887425,0,test
1163555472273809409,0,test
885555804207710208,0,test
584445118788186112,0,test
916901571073658881,0,test
1370067043224064003,0,test
1333791818354368513,1,test
1303507009350889473,1,test
1295745703420080128,0,test
1395489860560068613,0,test
737961356352163840,0,test
1282758467426627584,0,test
1291376388612620288,0,test
617530582482984960,0,test
1046666282488287232,0,test
1319306615028387842,0,test
1344353308358529024,0,test
1297920307362181120,0,test
656018059740581889,0,test
1200323600055775234,0,test
1408514668080111616,0,test
1301864984121663489,0,test
1256509357618941953,0,test
1052590383606190080,1,test
1407452199442071555,0,test
1373733470153891842,0,test
1211682799159255040,1,test
1014583075391537152,0,test
1265335290207576069,0,test
908361746628390912,0,test
1240359037516025858,0,test
1409239361057591303,0,test
732651108213096448,1,test
960265343456481280,0,test
1351697130306609152,0,test
648373349190533120,0,test
1315623577232826369,0,test
1234122625904971777,0,test
1392159193352839170,0,test
1108486135288877056,0,test
1392924344515502086,0,test
830192635264524289,0,test
1377121912585789441,0,test
814141265780625408,0,test
1378004099732549636,0,test
943126744722296832,1,test
867727696117321730,0,test
1370085991990579200,0,test
1406158428603666434,0,test
1295420490371170304,0,test
936244495741366272,0,test
1359817739498569728,0,test
1388987764461473796,0,test
921400339273744384,0,test
1019910910708715520,1,test
800363271576489984,1,test
1373731878176497664,0,test
1296894040605065216,0,test
1172966928366878725,0,test
922372822009294848,0,test
1142215879872122881,0,test
602910194146807808,0,test
1255460757904515073,0,test
992702400942231552,0,test
1054937919289470977,0,test
615904474482221056,0,test
1405987034666356736,0,test
960260487878410241,0,test
1265342919667580928,0,test
1280145649686773761,0,test
1386943229690617862,0,test
973275499924373504,0,test
1260952647634505730,0,test
1395288219047153664,0,test
1179785353433092096,0,test
1394193246696378369,0,test
1308056128627134464,1,test
1111218781525819392,0,test
1409651222504640513,0,test
1402575505686249480,0,test
683066333613821952,0,test
1329091381453746184,1,test
1338411025264160768,0,test
1328701389602770944,1,test
1188826205367275521,1,test
913399581387497474,0,test
825114490958180352,0,test
1313425324210757632,0,test
1411958271267774464,0,test
1136608561159532544,1,test
1413117349532741632,0,test
571414872983871488,0,test
1004421931838271488,0,test
1176167002181984258,0,test
1015231649964068864,0,test
1194963463195578368,0,test
885928402485747712,1,test
641593767569555456,0,test
880337373627916288,0,test
1415069598613970949,0,test
746930773207322624,0,test
979820790324629509,1,test
1149559031670771715,0,test
758609709633048576,1,test
1329052936073326597,1,test
983126877589078016,0,test
822917611331657729,0,test
965649695308681216,0,test
598967454082179072,0,test
904476855188824064,0,test
1279000042569904140,0,test
840211168044175361,0,test
1041733663510200320,1,test
1260233670369193985,0,test
1420474644100943876,0,test
1117768529032503296,0,test
1239688278044897280,0,test
898478895305039873,0,test
1402005033693159428,0,test
905794386046455808,0,test
1003971347695980545,0,test
1001568061160243201,0,test
1200418614538645505,0,test
